gHeap,$2000000,0x1C000
gMultiPartnerParty,$2022FF8,0x60
sMultiPartnerPartyBuffer,$2023058,0x4
gBattleAnimBgTileBuffer,$202305C,0x4
gBattleAnimBgTilemapBuffer,$2023060,0x4
gBattleBufferA,$2023064,0x800
gBattleBufferB,$2023864,0x800
gActiveBattler,$2024064,0x1
gBattleControllerExecFlags,$2024068,0x4
gBattlersCount,$202406C,0x1
gBattlerPartyIndexes,$202406E,0x8
gBattlerPositions,$2024076,0x4
gActionsByTurnOrder,$202407A,0x4
gBattlerByTurnOrder,$202407E,0x4
gCurrentTurnActionNumber,$2024082,0x1
gCurrentActionFuncId,$2024083,0x1
gBattleMons,$2024084,0x160
gBattlerSpriteIds,$20241E4,0x4
gCurrMovePos,$20241E8,0x1
gChosenMovePos,$20241E9,0x1
gCurrentMove,$20241EA,0x2
gChosenMove,$20241EC,0x2
gCalledMove,$20241EE,0x2
gBattleMoveDamage,$20241F0,0x4
gHpDealt,$20241F4,0x4
gBideDmg,$20241F8,0x10
gLastUsedItem,$2024208,0x2
gLastUsedAbility,$202420A,0x1
gBattlerAttacker,$202420B,0x1
gBattlerTarget,$202420C,0x1
gBattlerFainted,$202420D,0x1
gEffectBattler,$202420E,0x1
gPotentialItemEffectBattler,$202420F,0x1
gAbsentBattlerFlags,$2024210,0x1
gCritMultiplier,$2024211,0x1
gMultiHitCounter,$2024212,0x1
gBattlescriptCurrInstr,$2024214,0x4
gUnusedBattleMainVar,$2024218,0x4
gChosenActionByBattler,$202421C,0x4
gSelectionBattleScripts,$2024220,0x10
gPalaceSelectionBattleScripts,$2024230,0x10
gLastPrintedMoves,$2024240,0x8
gLastMoves,$2024248,0x8
gLastLandedMoves,$2024250,0x8
gLastHitByType,$2024258,0x8
gLastResultingMoves,$2024260,0x8
gLockedMoves,$2024268,0x8
gLastHitBy,$2024270,0x4
gChosenMoveByBattler,$2024274,0x8
gMoveResultFlags,$202427C,0x1
gHitMarker,$2024280,0x4
sUnusedBattlersArray,$2024284,0x4
gBideTarget,$2024288,0x4
gUnusedFirstBattleVar2,$202428C,0x1
gSideStatuses,$202428E,0x4
gSideTimers,$2024294,0x18
gStatuses3,$20242AC,0x10
gDisableStructs,$20242BC,0x70
gPauseCounterBattle,$202432C,0x2
gPaydayMoney,$202432E,0x2
gRandomTurnNumber,$2024330,0x2
gBattleCommunication,$2024332,0x8
gBattleOutcome,$202433A,0x1
gProtectStructs,$202433C,0x40
gSpecialStatuses,$202437C,0x50
gBattleWeather,$20243CC,0x2
gWishFutureKnock,$20243D0,0x2C
gIntroSlideFlags,$20243FC,0x2
gSentPokesToOpponent,$20243FE,0x2
gDynamicBasePower,$2024400,0x2
gExpShareExp,$2024402,0x2
gEnigmaBerries,$2024404,0x70
gBattleScripting,$2024474,0x28
gBattleStruct,$202449C,0x4
gLinkBattleSendBuffer,$20244A0,0x4
gLinkBattleRecvBuffer,$20244A4,0x4
gBattleResources,$20244A8,0x4
gActionSelectionCursor,$20244AC,0x4
gMoveSelectionCursor,$20244B0,0x4
gBattlerStatusSummaryTaskId,$20244B4,0x4
gBattlerInMenuId,$20244B8,0x1
gDoingBattleAnim,$20244B9,0x1
gTransformedPersonalities,$20244BC,0x10
gPlayerDpadHoldFrames,$20244CC,0x1
gBattleSpritesDataPtr,$20244D0,0x4
gMonSpritesGfxPtr,$20244D4,0x4
gBattleControllerOpponentHealthboxData,$20244D8,0x4
gBattleControllerOpponentFlankHealthboxData,$20244DC,0x4
gBattleMovePower,$20244E0,0x2
gMoveToLearn,$20244E2,0x2
gBattleMonForms,$20244E4,0x4
sLearningMoveTableID,$20244E8,0x1
gPlayerPartyCount,$20244E9,0x1
gEnemyPartyCount,$20244EA,0x1
gPlayerParty,$20244EC,0x258
gEnemyParty,$2024744,0x258
gMultiuseSpriteTemplate,$202499C,0x18
sMonSpritesGfxManagers,$20249B4,0x8
sUnknown,$20249BC,0x1
sRandCount,$20249C0,0x4
sHatchedEggLevelUpMoves,$20249C4,0x64
sHatchedEggFatherMoves,$2024A28,0x8
sHatchedEggFinalMoves,$2024A30,0x8
sHatchedEggEggMoves,$2024A38,0x14
sHatchedEggMotherMoves,$2024A4C,0x8
gSaveblock2,$2024A54,0xFAC
gSaveblock1,$2025A00,0x3E08
gPokemonStorage,$2029808,0x8450
gLoadedSaveData,$2031C58,0x528
gLastEncryptionKey,$2032180,0x4
sMenuTextTileBuffer,$2032184,0x4
sMenuTextTileBuffers,$2032188,0x38
gTradeMail,$20321C0,0xD8
gSelectedTradeMonPositions,$2032298,0x2
sTradeMenu,$203229C,0x4
sTradeAnim,$20322A0,0x4
sBerryBlender,$20322A4,0x4
sDebug_PokeblockFactorFlavors,$20322A8,0x14
sDebug_PokeblockFactorFlavorsAfterRPM,$20322BC,0x14
sDebug_PokeblockFactorRPM,$20322D0,0x4
gDifferentSaveFile,$20322D4,0x1
gEnableContestDebugging,$20322D5,0x1
sObjectEventLoadFlag,$20322D8,0x1
gLastUsedWarp,$20322DC,0x8
sWarpDestination,$20322E4,0x8
sFixedDiveWarp,$20322EC,0x8
sFixedHoleWarp,$20322F4,0x8
sLastMapSectionId,$20322FC,0x2
sInitialPlayerAvatarState,$2032300,0x4
sAmbientCrySpecies,$2032304,0x2
sIsAmbientCryWaterMon,$2032306,0x1
gLinkPlayerObjectEvents,$2032308,0x10
sBackupMapData,$2032318,0x5000
gMapHeader,$2037318,0x1C
gCamera,$2037334,0xC
sMapConnectionFlags,$2037340,0x4
sFiller,$2037344,0x4
gUnusedBikeCameraAheadPanback,$2037348,0x1
sSpinStartFacingDir,$203734C,0x1
gObjectEvents,$2037350,0x240
gPlayerAvatar,$2037590,0x24
sCurrentReflectionType,$20375B4,0x1
sCurrentSpecialObjectPaletteTag,$20375B6,0x2
sLockedAnimObjectEvents,$20375B8,0x4
sFieldMessageBoxMode,$20375BC,0x1
gRamScriptRetAddr,$20375C0,0x4
sAddressOffset,$20375C4,0x4
sPauseCounter,$20375C8,0x2
sMovingNpcId,$20375CA,0x2
sMovingNpcMapGroup,$20375CC,0x2
sMovingNpcMapNum,$20375CE,0x2
sFieldEffectScriptId,$20375D0,0x2
sWildEncounterImmunitySteps,$20375D4,0x1
sPrevMetatileBehavior,$20375D6,0x2
gSpecialVar_0x8000,$20375D8,0x2
gSpecialVar_0x8001,$20375DA,0x2
gSpecialVar_0x8002,$20375DC,0x2
gSpecialVar_0x8003,$20375DE,0x2
gSpecialVar_0x8004,$20375E0,0x2
gSpecialVar_0x8005,$20375E2,0x2
gSpecialVar_0x8006,$20375E4,0x2
gSpecialVar_0x8007,$20375E6,0x2
gSpecialVar_0x8008,$20375E8,0x2
gSpecialVar_0x8009,$20375EA,0x2
gSpecialVar_0x800A,$20375EC,0x2
gSpecialVar_0x800B,$20375EE,0x2
gSpecialVar_Result,$20375F0,0x2
gSpecialVar_LastTalked,$20375F2,0x2
gSpecialVar_Facing,$20375F4,0x2
gSpecialVar_MonBoxId,$20375F6,0x2
gSpecialVar_MonBoxPos,$20375F8,0x2
gSpecialVar_Unused_0x8014,$20375FA,0x2
sSpecialFlags,$20375FC,0x10
sSafariBallsWindowId,$203760C,0x1
sBattlePyramidFloorWindowId,$203760D,0x1
sStartMenuCursorPos,$203760E,0x1
sNumStartMenuActions,$203760F,0x1
sCurrentStartMenuActions,$2037610,0x9
sInitStartMenuData,$2037619,0x2
sSaveDialogCallback,$203761C,0x4
sSaveDialogTimer,$2037620,0x1
sSavingComplete,$2037621,0x1
sSaveInfoWindowId,$2037622,0x1
sTilesetDMA3TransferBuffer,$2037624,0xF0
gPlttBufferUnfaded,$2037714,0x400
gPlttBufferFaded,$2037B14,0x400
sPaletteStructs,$2037F14,0xC0
gPaletteFade,$2037FD4,0xC
sFiller,$2037FE0,0x4
sPlttBufferTransferPending,$2037FE4,0x4
gPaletteDecompressionBuffer,$2037FE8,0x400
gMPlay_PokemonCry,$20383E8,0x4
gPokemonCryBGMDuckingCounter,$20383EC,0x1
sBattleAnimScriptPtr,$20383F0,0x4
sBattleAnimScriptRetAddr,$20383F4,0x4
gAnimScriptCallback,$20383F8,0x4
sAnimFramesToWait,$20383FC,0x1
gAnimScriptActive,$20383FD,0x1
gAnimVisualTaskCount,$20383FE,0x1
gAnimSoundTaskCount,$20383FF,0x1
gAnimDisableStructPtr,$2038400,0x4
gAnimMoveDmg,$2038404,0x4
gAnimMovePower,$2038408,0x2
sAnimSpriteIndexArray,$203840A,0x10
gAnimFriendship,$203841A,0x1
gWeatherMoveAnim,$203841C,0x2
gBattleAnimArgs,$203841E,0x10
sSoundAnimFramesToWait,$203842E,0x2
sMonAnimTaskIdArray,$2038430,0x2
gAnimMoveTurn,$2038432,0x1
sAnimBackgroundFadeState,$2038433,0x1
sAnimMoveIndex,$2038434,0x2
gBattleAnimAttacker,$2038436,0x1
gBattleAnimTarget,$2038437,0x1
gAnimBattlerSpecies,$2038438,0x8
gAnimCustomPanning,$2038440,0x1
sAnimTaskAffineAnim,$2038444,0x4
gWeather,$2038454,0x750
sFieldEffectPaletteColorMapTypes,$2038BA4,0x20
sCurrentAbnormalWeather,$2038BC4,0x1
sUnusedWeatherRelated,$2038BC6,0x2
sTrainerBattleMode,$2038BC8,0x2
gTrainerBattleOpponent_A,$2038BCA,0x2
gTrainerBattleOpponent_B,$2038BCC,0x2
gPartnerTrainerId,$2038BCE,0x2
sTrainerObjectEventLocalId,$2038BD0,0x2
sTrainerAIntroSpeech,$2038BD4,0x4
sTrainerBIntroSpeech,$2038BD8,0x4
sTrainerADefeatSpeech,$2038BDC,0x4
sTrainerBDefeatSpeech,$2038BE0,0x4
sTrainerVictorySpeech,$2038BE4,0x4
sTrainerCannotBattleSpeech,$2038BE8,0x4
sTrainerBattleEndScript,$2038BEC,0x4
sTrainerABattleScriptRetAddr,$2038BF0,0x4
sTrainerBBattleScriptRetAddr,$2038BF4,0x4
sShouldCheckTrainerBScript,$2038BF8,0x1
sNoOfPossibleTrainerRetScripts,$2038BF9,0x1
gApproachingTrainerId,$2038BFC,0x1
sWildEncountersDisabled,$2038C00,0x1
sFeebasRngValue,$2038C04,0x4
gFieldEffectArguments,$2038C08,0x20
gScanlineEffectRegBuffers,$2038C28,0xF00
gScanlineEffect,$2039B28,0x1C
sShouldStopWaveTask,$2039B44,0x1
sArrowPressed,$2039B48,0x1
sPokedexView,$2039B4C,0x4
sLastSelectedPokemon,$2039B50,0x2
sPokeBallRotation,$2039B52,0x1
sPokedexListItem,$2039B54,0x4
gTrainerCards,$2039B58,0x190
sData,$2039CE8,0x4
sPassData,$2039CEC,0x4
sPassGfx,$2039CF0,0x4
sMapData,$2039CF4,0x4
sSavedPassData,$2039CF8,0x8
sPreviousBoxOption,$2039D00,0x1
sChooseBoxMenu,$2039D04,0x4
sStorage,$2039D08,0x4
sInPartyMenu,$2039D0C,0x1
sCurrentBoxOption,$2039D0D,0x1
sDepositBoxId,$2039D0E,0x1
sWhichToReshow,$2039D0F,0x1
sLastUsedBox,$2039D10,0x1
sMovingItemId,$2039D12,0x2
sSavedMovingMon,$2039D14,0x64
sCursorArea,$2039D78,0x1
sCursorPosition,$2039D79,0x1
sIsMonBeingMoved,$2039D7A,0x1
sMovingMonOrigBoxId,$2039D7B,0x1
sMovingMonOrigBoxPos,$2039D7C,0x1
sAutoActionOn,$2039D7D,0x1
sSavedCursorPosition,$2039D7E,0x1
sMultiMove,$2039D80,0x4
sTilemapUtil,$2039D84,0x4
sNumTilemapUtilIds,$2039D88,0x2
sUnkUtil,$2039D8C,0x4
sMovementScripts,$2039D90,0x40
sCutGrassSpriteArrayPtr,$2039DD0,0x4
sPopupTaskId,$2039DD4,0x1
gBagPockets,$2039DD8,0x28
gContestMons,$2039E00,0x100
gContestMonRound1Points,$2039F00,0x8
gContestMonTotalPoints,$2039F08,0x8
gContestMonAppealPointTotals,$2039F10,0x8
gContestMonRound2Points,$2039F18,0x8
gContestFinalStandings,$2039F20,0x4
gContestMonPartyIndex,$2039F24,0x1
gContestPlayerMonIndex,$2039F25,0x1
gContestantTurnOrder,$2039F26,0x4
gLinkContestFlags,$2039F2A,0x1
gContestLinkLeaderIndex,$2039F2B,0x1
gSpecialVar_ContestCategory,$2039F2C,0x2
gSpecialVar_ContestRank,$2039F2E,0x2
gNumLinkContestPlayers,$2039F30,0x1
gHighestRibbonRank,$2039F31,0x1
gContestResources,$2039F34,0x4
sContestBgCopyFlags,$2039F38,0x1
gCurContestWinner,$2039F3C,0x20
gCurContestWinnerIsForArtist,$2039F5C,0x1
gCurContestWinnerSaveIdx,$2039F5D,0x1
sMartInfo,$2039F60,0x10
sShopData,$2039F70,0x4
sListMenuItems,$2039F74,0x4
sItemNames,$2039F78,0x4
sPurchaseHistoryId,$2039F7C,0x1
gMartPurchaseHistory,$2039F80,0xC
sEscalatorAnim_TaskId,$2039F8C,0x1
sProcessInputDelay,$2039F90,0x1
sNamingScreen,$2039F94,0x4
sMoneyBoxWindowId,$2039F98,0x1
sMoneyLabelSpriteId,$2039F99,0x1
sRecordMixMail,$2039F9C,0x78
sReceivedRecords,$203A014,0x4
sSentRecord,$203A018,0x4
sCurSecretBaseId,$203A01C,0x1
sInFriendSecretBase,$203A01D,0x1
sRegistryMenu,$203A020,0x4
sPokemonAnglerSpecies,$203A024,0x2
sPokemonAnglerAttemptCounters,$203A026,0x2
sFindThatGamerCoinsSpent,$203A028,0x2
sFindThatGamerWhichGame,$203A02A,0x1
sRecordMixingPartnersWithoutShowsToShare,$203A02C,0x1
sTVShowState,$203A030,0x1
sTVSecretBaseSecretsRandomValues,$203A031,0x3
sContestResults,$203A034,0x4
sRotatingGate_GateSpriteIds,$203A038,0xC
sRotatingGate_PuzzleConfig,$203A044,0x4
sRotatingGate_PuzzleCount,$203A048,0x1
gNumSafariBalls,$203A04C,0x1
sSafariZoneStepCounter,$203A04E,0x2
sSafariZoneCaughtMons,$203A050,0x1
sSafariZonePkblkUses,$203A051,0x1
sPokeblockFeeders,$203A054,0xA0
sItemUseOnFieldCB,$203A0F4,0x4
sFrenzyPlantRootData,$203A0F8,0x8
sUnusedOverheatData,$203A100,0xE
sAnimStatsChangeData,$203A110,0x4
sBgCnt,$203A114,0x2
sEasyChatScreen,$203A118,0x4
sScreenControl,$203A11C,0x4
sWordData,$203A120,0x4
sMenu,$203A124,0x4
sUnusedPitchTableIndex,$203A128,0x2
sStorytellerPtr,$203A12C,0x4
sStorytellerWindowId,$203A130,0x1
sMailRead,$203A134,0x4
sYesNo,$203A138,0x8
sMessageWindowId,$203A140,0x1
sRegionMap,$203A144,0x4
sFlyMap,$203A148,0x4
gCurDecorationItems,$203A14C,0x4
sDecorationActionsCursorPos,$203A150,0x1
sNumOwnedDecorationsInCurCategory,$203A151,0x1
sSecretBaseItemsIndicesBuffer,$203A152,0x10
sPlayerRoomItemsIndicesBuffer,$203A162,0xC
sDecorationsCursorPos,$203A16E,0x2
sDecorationsScrollOffset,$203A170,0x2
gCurDecorationIndex,$203A172,0x1
sCurDecorationCategory,$203A173,0x1
sFiller,$203A174,0x8
sDecorationContext,$203A17C,0xC
sDecorMenuWindowIds,$203A188,0x4
sDecorationItemsMenu,$203A18C,0x4
sPlaceDecorationGraphicsDataBuffer,$203A190,0x8A4
sCurDecorMapX,$203AA34,0x2
sCurDecorMapY,$203AA36,0x2
sDecor_CameraSpriteObjectIdx1,$203AA38,0x1
sDecor_CameraSpriteObjectIdx2,$203AA39,0x1
sDecorationLastDirectionMoved,$203AA3A,0x1
sDecorSelectorOam,$203AA3C,0x8
sDecorRearrangementDataBuffer,$203AA44,0x80
sCurDecorSelectedInRearrangement,$203AAC4,0x1
sMenuGfx,$203AAC8,0x4
sSelectedPikaPowerTile,$203AACC,0x4
sReelOverlay_Tilemap,$203AAD0,0x4
sDigitalDisplayGfxPtr,$203AAD4,0x4
sReelTimeGfxPtr,$203AAD8,0x4
sReelButtonPress_Tilemap,$203AADC,0x4
sReelBackground_Gfx,$203AAE0,0x4
sImageTable_ReelTimePikachu,$203AAE4,0x4
sImageTable_ReelTimeMachineAntennae,$203AAE8,0x4
sImageTable_ReelTimeMachine,$203AAEC,0x4
sImageTable_BrokenReelTimeMachine,$203AAF0,0x4
sImageTable_DigitalDisplay_Reel,$203AAF4,0x4
sImageTable_DigitalDisplay_Time,$203AAF8,0x4
sImageTable_DigitalDisplay_Insert,$203AAFC,0x4
sImageTable_DigitalDisplay_Stop,$203AB00,0x4
sImageTable_DigitalDisplay_Win,$203AB04,0x4
sImageTable_DigitalDisplay_Lose,$203AB08,0x4
sImageTable_DigitalDisplay_Bonus,$203AB0C,0x4
sImageTable_DigitalDisplay_Big,$203AB10,0x4
sImageTable_DigitalDisplay_Reg,$203AB14,0x4
sImageTable_DigitalDisplay_AButton,$203AB18,0x4
sImageTable_DigitalDisplay_Smoke,$203AB1C,0x4
sImageTable_DigitalDisplay_Number,$203AB20,0x4
sImageTable_DigitalDisplay_Pokeball,$203AB24,0x4
sImageTable_DigitalDisplay_DPad,$203AB28,0x4
sReelBackgroundSpriteSheet,$203AB2C,0x4
sSlotMachineSpritesheetsPtr,$203AB30,0x4
sSlotMachine,$203AB34,0x4
gAIScriptPtr,$203AB38,0x4
sBattler_AI,$203AB3C,0x1
gPlayerFacingPosition,$203AB40,0x8
sSavedPokeblockData,$203AB48,0x8
sPokeblockMenu,$203AB50,0x4
gBikeCyclingChallenge,$203AB54,0x1
gBikeCollisions,$203AB55,0x1
sBikeCyclingTimer,$203AB58,0x4
sSlidingDoorNextFrameCounter,$203AB5C,0x1
sSlidingDoorFrame,$203AB5D,0x1
sTutorMoveAndElevatorWindowId,$203AB5E,0x1
sLilycoveDeptStore_NeverRead,$203AB60,0x2
sLilycoveDeptStore_DefaultFloorChoice,$203AB62,0x2
sScrollableMultichoice_ListMenuItem,$203AB64,0x4
sScrollableMultichoice_ScrollOffset,$203AB68,0x2
sFrontierExchangeCorner_NeverRead,$203AB6A,0x2
sScrollableMultichoice_ItemSpriteId,$203AB6C,0x1
sBattlePointsWindowId,$203AB6D,0x1
sFrontierExchangeCorner_ItemIconWindowId,$203AB6E,0x1
sPCBoxToSendMon,$203AB6F,0x1
sBattleTowerMultiBattleTypeFlags,$203AB70,0x4
gRecordsWindowId,$203AB74,0x1
sTilemapBuffer,$203AB78,0x4
sPokedexAreaScreen,$203AB7C,0x4
sEvoStructPtr,$203AB80,0x4
sBgAnimPal,$203AB84,0x4
sRoulette,$203AB88,0x4
sTextWindowId,$203AB8C,0x1
sDexCryScreen,$203AB90,0x4
sCryWaveformWindowTiledata,$203AB94,0x4
sCryMeterNeedle,$203AB98,0x4
sCoinsWindowId,$203AB9C,0x1
sTransitionData,$203ABA0,0x4
sBattlerAbilities,$203ABA4,0x4
gBattleMsgDataPtr,$203ABA8,0x4
sCableCar,$203ABAC,0x4
sGroundX_Up,$203ABB0,0x1
sGroundY_Up,$203ABB1,0x1
sGroundSegmentY_Up,$203ABB2,0x1
sGroundX_Down,$203ABB3,0x1
sGroundY_Down,$203ABB4,0x1
sGroundSegmentY_Down,$203ABB5,0x1
sWork,$203ABB8,0x4
gSaveDataBuffer,$203ABBC,0x1000
sUnusedVar,$203BBBC,0x1
sMysteryEventScriptContext,$203BBC0,0x74
sMoveRelearnerStruct,$203BC34,0x4
sMoveRelearnerMenuState,$203BC38,0x8
gDecorationInventories,$203BC40,0x40
sLocationHistory,$203BC80,0x6
sRoamerLocation,$203BC86,0x2
gFacilityTrainers,$203BC88,0x4
gFacilityTrainerMons,$203BC8C,0x4
sInfo,$203BC90,0x4
sExitCallback,$203BC94,0x4
sPokeblock,$203BC98,0x4
gPokeblockMonId,$203BC9C,0x1
gPokeblockGain,$203BC9E,0x2
sGraph_Tilemap,$203BCA0,0x4
sGraph_Gfx,$203BCA4,0x4
sMonFrame_TilemapPtr,$203BCA8,0x4
sMenu,$203BCAC,0x4
sTopMenuOptionOrder,$203BCB0,0x4
sTopMenuNumOptions,$203BCB4,0x1
gPlayerPCItemPageInfo,$203BCB8,0xC
sItemStorageMenu,$203BCC4,0x4
sIntroCharacterGender,$203BCC8,0x2
sUnusedVar,$203BCCA,0x2
sFlygonYOffset,$203BCCC,0x2
sFieldRegionMapHandler,$203BCD0,0x4
sHofFadePalettes,$203BCD4,0x4
sHofMonPtr,$203BCD8,0x4
sHofGfxPtr,$203BCDC,0x4
sUnkVar,$203BCE0,0x2
sSavedTaskId,$203BCE2,0x2
gHasHallOfFameRecords,$203BCE4,0x1
sUsedSpeedUp,$203BCE5,0x1
sCreditsData,$203BCE8,0x4
sWinNumberDigit,$203BCEC,0x2
sOtIdDigit,$203BCEE,0x2
sDiplomaTilemapPtr,$203BCF0,0x4
sBerryTag,$203BCF4,0x4
sUnused,$203BCF8,0x1
sSaveFailedType,$203BCFC,0x2
sClockInfo,$203BCFE,0x4
sUnused1,$203BD02,0xC
sWindowIds,$203BD0E,0x2
sUnused2,$203BD10,0x4
sIsRegisteelPuzzle,$203BD14,0x1
sPokeblockFeed,$203BD18,0x4
sPokeblockSpritePal,$203BD1C,0x8
gIntroCredits_MovingSceneryVBase,$203BD24,0x2
gIntroCredits_MovingSceneryVOffset,$203BD26,0x2
gIntroCredits_MovingSceneryState,$203BD28,0x2
gRecordedBattleRngSeed,$203BD2C,0x4
gBattlePalaceMoveSelectionRngValue,$203BD30,0x4
sBattleRecords,$203BD34,0xA60
sBattlerRecordSizes,$203C794,0x8
sBattlerPrevRecordSizes,$203C79C,0x8
sBattlerSavedRecordSizes,$203C7A4,0x8
sRecordMode,$203C7AC,0x1
sLvlMode,$203C7AD,0x1
sFrontierFacility,$203C7AE,0x1
sFrontierBrainSymbol,$203C7AF,0x1
sCallback2_AfterRecordedBattle,$203C7B0,0x4
gRecordedBattleMultiplayerId,$203C7B4,0x1
sFrontierPassFlag,$203C7B5,0x1
sBattleScene,$203C7B6,0x1
sTextSpeed,$203C7B7,0x1
sBattleFlags,$203C7B8,0x4
sAI_Scripts,$203C7BC,0x4
sSavedPlayerParty,$203C7C0,0x258
sSavedOpponentParty,$203CA18,0x258
sPlayerMonMoves,$203CC70,0x10
sPlayers,$203CC80,0x50
sIsPlaybackFinished,$203CCD0,0x1
sRecordMixFriendName,$203CCD1,0x8
sRecordMixFriendClass,$203CCD9,0x1
sApprenticeId,$203CCDA,0x1
sEasyChatSpeech,$203CCDC,0xC
sBattleOutcome,$203CCE8,0x1
sCreatingSpriteTemplate,$203CCEC,0x18
sSpritePics,$203CD04,0x60
sFavorLadyPtr,$203CD64,0x4
sQuizLadyPtr,$203CD68,0x4
sContestLadyPtr,$203CD6C,0x4
gPlayerPartyLostHP,$203CD70,0x4
sPlayerPartyMaxHP,$203CD74,0x4
sInfoCard,$203CD78,0x4
sTilemapBuffer,$203CD7C,0x4
sMatchCallState,$203CD80,0x8
sBattleFrontierStreakInfo,$203CD88,0x4
sStartMenuWindowId,$203CD8C,0x1
sMapNamePopupWindowId,$203CD8D,0x1
sMenu,$203CD90,0xC
sTileNum,$203CD9C,0x2
sPaletteNum,$203CD9E,0x1
sYesNoWindowId,$203CD9F,0x1
sHofPCTopBarWindowId,$203CDA0,0x1
sFiller,$203CDA2,0x2
sScheduledBgCopiesToVram,$203CDA4,0x4
sTempTileDataBufferIdx,$203CDA8,0x2
sTempTileDataBuffer,$203CDAC,0x80
